334,0.244890,
335,0.239584,
336,0.230506,
337,0.245731,
338,0.247142,
339,0.249757,
340,0.224296,
341,0.255257,
342,0.259449,
343,0.257323,
344,0.220084,
345,0.262532,
346,0.265948,
347,0.267025,
348,0.242001,
349,0.271748,
350,0.277570,
351,0.278676,
352,0.259352,
353,0.282823,
354,0.285988,
355,0.287866,
356,0.260129,
357,0.291492,
358,0.322326,
359,0.300281,
360,0.252195,
361,0.302274,
362,0.306297,
363,0.309061,
364,0.279473,
365,0.315317,
366,0.323774,
367,0.318338,
368,0.298440,
369,0.324208,
370,0.329955,
371,0.342398,
372,0.297815,
373,0.333387,
374,0.348895,
375,0.353599,
376,0.361690,
377,0.348168,
378,0.349845,
379,0.473831,
380,0.318902,
381,0.402316,
382,0.415900,
383,0.366147,
384,0.480089,
385,0.385566,
386,0.431611,
387,0.381542,
388,0.424412,
389,0.504261,
390,0.389694,
391,0.512513,
392,0.332334,
393,0.408736,
394,0.479453,
395,0.407918,
396,0.388220,
397,0.416286,
398,0.461268,
399,0.517768,
400,0.399200,
401,0.473872,
402,0.517341,
403,0.433902,
404,0.419741,
405,0.437164,
406,0.549884,
407,0.509984,
408,0.369738,
409,0.648326,
410,0.647787,
411,0.552855,
412,0.409972,
413,0.672063,
414,0.645907,
415,0.643901,
416,0.448074,
417,0.510474,
418,0.688275,
419,0.690143,
420,0.631825,
421,0.689330,
422,0.680884,
423,0.562451,
424,0.476372,
425,0.723366,
426,0.780309,
427,0.723423,
428,0.617533,
429,0.707814,
430,0.697750,
431,0.700933,
432,0.550993,
433,0.674016,
434,0.709265,
435,0.609015,
436,0.493138,
437,0.547852,
438,0.546853,
439,0.566834,
440,0.460195,
441,0.568264,
442,0.572286,
443,0.564426,
444,0.526863,
445,0.580550,
446,0.592645,
447,0.582132,
448,0.704118,
449,0.610003,
450,0.608048,
451,0.595814,
452,0.584733,
453,0.618751,
454,0.651500,
455,0.698205,
456,0.524193,
457,0.640131,
458,0.670764,
459,0.832083,
460,0.622075,
461,0.663309,
462,0.707055,
463,0.833217,
464,0.696778,
465,0.817810,
466,0.811018,
467,0.846768,
468,0.912979,
469,0.955526,
470,0.890423,
471,0.865375,
472,0.768122,
473,0.906498,
474,0.957145,
475,0.898526,
476,0.833795,
477,0.894586,
478,1.129401,
479,0.938020,
480,0.777307,
481,0.970795,
482,1.256104,
483,1.083192,
484,0.956276,
485,0.970240,
486,1.276687,
487,0.968477,
488,0.887833,
489,1.273156,
490,1.101359,
491,1.134146,
492,0.734904,
493,0.784791,
494,0.816611,
495,0.818842,
496,0.728942,
497,0.829654,
498,0.843987,
499,0.843464,
500,0.772552,
501,0.841264,
502,0.873904,
503,0.853042,
504,0.754782,
505,0.864601,
506,0.881009,
507,0.864764,
508,0.802100,
509,0.876381,
510,0.893509,
511,0.876446,
512,1.136410,
513,0.902608,
514,0.913455,
515,0.910371,
516,0.847916,
517,0.925291,
518,0.953163,
519,0.949361,
520,0.845641,
521,0.958743,
522,0.971740,
523,0.969346,
524,0.911195,
525,0.991139,
526,0.997408,
527,0.977022,
528,0.885294,
529,0.990975,
530,1.016517,
531,1.023202,
532,0.944043,
533,1.028776,
534,1.070309,
535,1.056102,
536,0.925755,
537,1.062892,
538,1.078294,
539,1.068858,
540,0.986408,
541,1.081259,
542,1.091026,
543,1.087141,
544,1.041458,
545,1.090139,
546,1.120837,
547,1.109360,
548,1.048603,
549,1.127735,
550,1.145671,
